Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE
    SLASH

Grammar

Rule 0     S' -> statement
    ASTERISK        reduce using rule 90 (value -> value RSHIFT value .)
    NO              reduce using rule 90 (value -> value RSHIFT value .)
    RSHIFT          reduce using rule 90 (value -> value RSHIFT value .)
    LSHIFT          reduce using rule 90 (value -> value RSHIFT value .)
    CONJUNCT        reduce using rule 90 (value -> value RSHIFT value .)
    LOGICSUM        reduce using rule 90 (value -> value RSHIFT value .)
    R_PAREN         reduce using rule 90 (value -> value RSHIFT value .)
    $end            reduce using rule 90 (value -> value RSHIFT value .)
    R_S_BRACKET     reduce using rule 90 (value -> value RSHIFT value .)
    COMMA           reduce using rule 90 (value -> value RSHIFT value .)
    DIVREAL         reduce using rule 90 (value -> value RSHIFT value .)
    GA              reduce using rule 90 (value -> value RSHIFT value .)
    EQUAL           reduce using rule 90 (value -> value RSHIFT value .)
    NOT             reduce using rule 90 (value -> value RSHIFT value .)
    NOT2            reduce using rule 90 (value -> value RSHIFT value .)
    LESS            reduce using rule 90 (value -> value RSHIFT value .)
    LESS_EQUAL      reduce using rule 90 (value -> value RSHIFT value .)
    GREATER         reduce using rule 90 (value -> value RSHIFT value .)
    GREATER_EQUAL   reduce using rule 90 (value -> value RSHIFT value .)
    TO              reduce using rule 90 (value -> value RSHIFT value .)
    DE              reduce using rule 90 (value -> value RSHIFT value .)
    KARA            reduce using rule 90 (value -> value RSHIFT value .)
    MADE            reduce using rule 90 (value -> value RSHIFT value .)
    KO              reduce using rule 90 (value -> value RSHIFT value .)
    R_C_BRACKET     reduce using rule 90 (value -> value RSHIFT value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    DIVID           shift and go to state 34

  ! PLUS            [ reduce using rule 90 (value -> value RSHIFT value .) ]
  ! MINUS           [ reduce using rule 90 (value -> value RSHIFT value .) ]
  ! MULTI           [ reduce using rule 90 (value -> value RSHIFT value .) ]
  ! DIVID           [ reduce using rule 90 (value -> value RSHIFT value .) ]
  ! ASTERISK        [ shift and go to state 33 ]
  ! NO              [ shift and go to state 35 ]
  ! RSHIFT          [ shift and go to state 36 ]
  ! LSHIFT          [ shift and go to state 37 ]
  ! CONJUNCT        [ shift and go to state 38 ]
  ! LOGICSUM        [ shift and go to state 39 ]


state 71

    (91) value -> value LSHIFT value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

    WO              reduce using rule 91 (value -> value LSHIFT value .)
    ASTERISK        reduce using rule 91 (value -> value LSHIFT value .)
    NO              reduce using rule 91 (value -> value LSHIFT value .)
    RSHIFT          reduce using rule 91 (value -> value LSHIFT value .)
    LSHIFT          reduce using rule 91 (value -> value LSHIFT value .)
    CONJUNCT        reduce using rule 91 (value -> value LSHIFT value .)
    LOGICSUM        reduce using rule 91 (value -> value LSHIFT value .)
    R_PAREN         reduce using rule 91 (value -> value LSHIFT value .)
    $end            reduce using rule 91 (value -> value LSHIFT value .)
    R_S_BRACKET     reduce using rule 91 (value -> value LSHIFT value .)
    COMMA           reduce using rule 91 (value -> value LSHIFT value .)
    DIVREAL         reduce using rule 91 (value -> value LSHIFT value .)
    GA              reduce using rule 91 (value -> value LSHIFT value .)
    EQUAL           reduce using rule 91 (value -> value LSHIFT value .)
    NOT             reduce using rule 91 (value -> value LSHIFT value .)
    NOT2            reduce using rule 91 (value -> value LSHIFT value .)
    LESS            reduce using rule 91 (value -> value LSHIFT value .)
    LESS_EQUAL      reduce using rule 91 (value -> value LSHIFT value .)
    GREATER         reduce using rule 91 (value -> value LSHIFT value .)
    GREATER_EQUAL   reduce using rule 91 (value -> value LSHIFT value .)
    TO              reduce using rule 91 (value -> value LSHIFT value .)
    DE              reduce using rule 91 (value -> value LSHIFT value .)
    KARA            reduce using rule 91 (value -> value LSHIFT value .)
    MADE            reduce using rule 91 (value -> value LSHIFT value .)
    KO              reduce using rule 91 (value -> value LSHIFT value .)
    R_C_BRACKET     reduce using rule 91 (value -> value LSHIFT value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    DIVID           shift and go to state 34

  ! PLUS            [ reduce using rule 91 (value -> value LSHIFT value .) ]
  ! MINUS           [ reduce using rule 91 (value -> value LSHIFT value .) ]
  ! MULTI           [ reduce using rule 91 (value -> value LSHIFT value .) ]
  ! DIVID           [ reduce using rule 91 (value -> value LSHIFT value .) ]
  ! ASTERISK        [ shift and go to state 33 ]
  ! NO              [ shift and go to state 35 ]
  ! RSHIFT          [ shift and go to state 36 ]
  ! LSHIFT          [ shift and go to state 37 ]
  ! CONJUNCT        [ shift and go to state 38 ]
  ! LOGICSUM        [ shift and go to state 39 ]


state 72

    (92) value -> value CONJUNCT value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVID resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for CONJUNCT resolved as shift
  ! shift/reduce conflict for LOGICSUM resolved as shift
    WO              reduce using rule 92 (value -> value CONJUNCT value .)
    R_PAREN         reduce using rule 92 (value -> value CONJUNCT value .)
    $end            reduce using rule 92 (value -> value CONJUNCT value .)
    R_S_BRACKET     reduce using rule 92 (value -> value CONJUNCT value .)
    COMMA           reduce using rule 92 (value -> value CONJUNCT value .)
    DIVREAL         reduce using rule 92 (value -> value CONJUNCT value .)
    GA              reduce using rule 92 (value -> value CONJUNCT value .)
    EQUAL           reduce using rule 92 (value -> value CONJUNCT value .)
    NOT             reduce using rule 92 (value -> value CONJUNCT value .)
    NOT2            reduce using rule 92 (value -> value CONJUNCT value .)
    LESS            reduce using rule 92 (value -> value CONJUNCT value .)
    LESS_EQUAL      reduce using rule 92 (value -> value CONJUNCT value .)
    GREATER         reduce using rule 92 (value -> value CONJUNCT value .)
    GREATER_EQUAL   reduce using rule 92 (value -> value CONJUNCT value .)
    TO              reduce using rule 92 (value -> value CONJUNCT value .)
    DE              reduce using rule 92 (value -> value CONJUNCT value .)
    KARA            reduce using rule 92 (value -> value CONJUNCT value .)
    MADE            reduce using rule 92 (value -> value CONJUNCT value .)
    KO              reduce using rule 92 (value -> value CONJUNCT value .)
    R_C_BRACKET     reduce using rule 92 (value -> value CONJUNCT value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39

  ! PLUS            [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! MINUS           [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! MULTI           [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! ASTERISK        [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! DIVID           [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! NO              [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! RSHIFT          [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! LSHIFT          [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! CONJUNCT        [ reduce using rule 92 (value -> value CONJUNCT value .) ]
  ! LOGICSUM        [ reduce using rule 92 (value -> value CONJUNCT value .) ]


state 73

    (93) value -> value LOGICSUM value .
    (79) value -> value . PLUS value
    (80) value -> value . MINUS value
    (81) value -> value . MULTI value
    (82) value -> value . ASTERISK value
    (83) value -> value . DIVID value division_tail
    (88) value -> value . NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
    (90) value -> value . RSHIFT value
    (91) value -> value . LSHIFT value
    (92) value -> value . CONJUNCT value
    (93) value -> value . LOGICSUM value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVID resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for CONJUNCT resolved as shift
  ! shift/reduce conflict for LOGICSUM resolved as shift
    WO              reduce using rule 93 (value -> value LOGICSUM value .)
    R_PAREN         reduce using rule 93 (value -> value LOGICSUM value .)
    $end            reduce using rule 93 (value -> value LOGICSUM value .)
    R_S_BRACKET     reduce using rule 93 (value -> value LOGICSUM value .)
    COMMA           reduce using rule 93 (value -> value LOGICSUM value .)
    DIVREAL         reduce using rule 93 (value -> value LOGICSUM value .)
    GA              reduce using rule 93 (value -> value LOGICSUM value .)
    EQUAL           reduce using rule 93 (value -> value LOGICSUM value .)
    NOT             reduce using rule 93 (value -> value LOGICSUM value .)
    NOT2            reduce using rule 93 (value -> value LOGICSUM value .)
    LESS            reduce using rule 93 (value -> value LOGICSUM value .)
    LESS_EQUAL      reduce using rule 93 (value -> value LOGICSUM value .)
    GREATER         reduce using rule 93 (value -> value LOGICSUM value .)
    GREATER_EQUAL   reduce using rule 93 (value -> value LOGICSUM value .)
    TO              reduce using rule 93 (value -> value LOGICSUM value .)
    DE              reduce using rule 93 (value -> value LOGICSUM value .)
    KARA            reduce using rule 93 (value -> value LOGICSUM value .)
    MADE            reduce using rule 93 (value -> value LOGICSUM value .)
    KO              reduce using rule 93 (value -> value LOGICSUM value .)
    R_C_BRACKET     reduce using rule 93 (value -> value LOGICSUM value .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    MULTI           shift and go to state 32
    ASTERISK        shift and go to state 33
    DIVID           shift and go to state 34
    NO              shift and go to state 35
    RSHIFT          shift and go to state 36
    LSHIFT          shift and go to state 37
    CONJUNCT        shift and go to state 38
    LOGICSUM        shift and go to state 39

  ! PLUS            [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! MINUS           [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! MULTI           [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! ASTERISK        [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! DIVID           [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! NO              [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! RSHIFT          [ reduce using rule 93 (value -> value LOGICSUM value .) ]
  ! LSHIFT          [ reduce using rule 93 (value -> value LOGICSUM value .) ]
